PDF Name,Feature?,Take off?,Location,Age,Topic,Type,Tags,Description
15 by 15 Report,,Never,BC,0-5,Child Development,report,"Success by 6, 15 by 15","The stock of human capital in British Columbia is key to its long-term economic success. This means early child development is a critical issue for business leaders, because the years before age six set in motion factors that will determine the quality of the future labour force. Today, only 71% of BC children arrive at kindergarten meeting all of the developmental benchmarks they need to thrive both now and into the future: 29% are developmentally vulnerable."
Attachment Parenting,TRUE,Never,Canada,0-5,Mental Health,Tips & Guidelines,"Resilience, Social Emotional Skills, Attachment","What is attachment, why is it important, and how do I do it?"
Child Friendly Survey - Businesses,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Business, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
Child Friendly Survey - Child Care,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Child care, childcare, survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
Child Friendly Survey - Health,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Health, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
Child Friendly Survey - Helping Services,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Service, Helping Service, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
Child Friendly Survey - Media,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Media, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
Child Friendly Survey - Municipality,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Municipality, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
"Child Friendly Survey - Parks, Recreation & Culture",,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Parks Recreation & Culture, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
Child Friendly Survey - Schools,,Never,Delta,All ages,Physical Health,Research,"City, Child Friendly, Schools, Survey","DeltaKids conducted a survey of children and families in Delta. We wanted to know what was working for them, and what was not. We offer this data in the hope that it will assist you in your work with Delta children and families, and in the spirit of prompting further discussion, research, and collaboration. Together we can make Delta an even more family friendly community than it is already.
 If you have questions about the survey or would like additional details please be in touch with Jason Hodgins
 If you would like to arrange a presentation, explore opportunities to collaborate with DeltaKids, or share ways you have found this information useful please me in touch with Andrea Lemire."
